source_file,snapshot_file,sha256,bytes
experiment_runner/parallel_run_20260411_181159/logs/kbs_ablation_frwkv_crossbranchphasegate_etth2_pl96_seed2025.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260411_181159/logs/kbs_ablation_frwkv_crossbranchphasegate_etth2_pl96_seed2025.log,262dff857f688b436afa997a82a22e5ea37690e58eb6aaf28ce09c1bd584c030,6667
experiment_runner/parallel_run_20260411_181159/logs/kbs_adaptive_ms_weather_pl192_seed2028.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260411_181159/logs/kbs_adaptive_ms_weather_pl192_seed2028.log,76380008600c8e29f0e8ffe70ac1c86f5c8f3c2cfede918452ba9892247a53ca,5560
experiment_runner/parallel_run_20260411_181159/logs/kbs_adaptive_ms_weather_pl336_seed2024.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260411_181159/logs/kbs_adaptive_ms_weather_pl336_seed2024.log,7a8b4f97a05595b3a0c87c6a27b6f7efb5d44ca6a7a09f07b9b5b057f4392f97,5559
experiment_runner/parallel_run_20260411_220655/logs/kbs_ablation_frwkv_crossbranchphasegate_adaptive_exchange_pl192_seed2027.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260411_220655/logs/kbs_ablation_frwkv_crossbranchphasegate_adaptive_exchange_pl192_seed2027.log,58550c7a897f41190d02b2a92dc60ef05d5b7a2c3c5fd58f8fa4844f3ca9b994,8799
experiment_runner/parallel_run_20260415_233903/status/ettm1_pl336_pp48_r4_a0.05_b-3.0_es4_el3.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260415_233903/status/ettm1_pl336_pp48_r4_a0.05_b-3.0_es4_el3.json,9029b15f6d6d0b353df2819b09178145e4f9e11519d442f2999cee464759f437,2243
experiment_runner/parallel_run_20260416_115318/status/ettm1_pl720_pp144_r8_a0.10_b-2.0_es8_el2.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_115318/status/ettm1_pl720_pp144_r8_a0.10_b-2.0_es8_el2.json,69b2a4c0cfd2c74071e2b41b2b3cb40b3f68319b5870e5380fb8aa27b2ff8578,2267
experiment_runner/parallel_run_20260416_213910/status/kbs_ettm1_pl192_confirm_linear_base_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_213910/status/kbs_ettm1_pl192_confirm_linear_base_seed2026.json,63ac0586d410e66f299d2134cd4c23e48233500217f00917ccf632406d795dc7,2219
experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchgate_ili_pl36_seed2024_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchgate_ili_pl36_seed2024_es16.json,0871dea58c17e634227a92d56d7a2e4b0e63e5fff62791cdccf3e2674f7fccef,2806
experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_adaptive_etth2_pl192_seed2028_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_adaptive_etth2_pl192_seed2028_es16.json,27443e3e57cc0a9bcc6c569daafe3dda95680e9e004b1ccd71c93228e53c899c,2395
experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_adaptive_ili_pl36_seed2025_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_adaptive_ili_pl36_seed2025_es16.json,b28ef0756200eec9da5e36daf05d3ce2c5abf449b365f9999ab17ba9bbf520f6,2905
experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_etth2_pl192_seed2025_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_etth2_pl192_seed2025_es16.json,8d12ce78c22f5ddf150e7b399f8be8d3bc551b71590f8049ddb63837191bd7ac,2406
experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_exchange_pl192_seed2028_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_exchange_pl192_seed2028_es16.json,76add1d52d96ecf7eb597e708d56fa4f45c8e0716d7a4d84e7ec138d3ae93f30,2610
experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_ili_pl36_seed2024_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_crossbranchphasegate_ili_pl36_seed2024_es16.json,02126681deb45439c1628bf488fa4d2cde2d7775fa8e17fd514c0dd48688aff3,2826
experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_etth2_pl192_seed2024_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_ablation_frwkv_etth2_pl192_seed2024_es16.json,61c04a888a97850d4fbc4dc10e4a1d1c7cf89de9c38a4ff6b46f80fa996bb1d0,2253
experiment_runner/parallel_run_20260416_224740/status/kbs_adaptive_ms_etth1_pl336_seed2025_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_adaptive_ms_etth1_pl336_seed2025_es16.json,5f15b425a9ae9b2a23ac6781df2399c3a747e258a0f58caf0e60e2d13157ece4,2330
experiment_runner/parallel_run_20260416_224740/status/kbs_adaptive_ms_ettm2_pl336_seed2025_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_adaptive_ms_ettm2_pl336_seed2025_es16.json,51bf14731d91762cbcb3cdd9458fd995d9351dbcdb1d5b8353f085fd2923029f,2177
experiment_runner/parallel_run_20260416_224740/status/kbs_r1_etth1_pl192_patch24_l1_es16.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260416_224740/status/kbs_r1_etth1_pl192_patch24_l1_es16.json,9ad9afa8e4d180c13cb257e7e8f9bbbf6182c667ef8bf563374657468b41f958,2057
experiment_runner/parallel_run_20260418_161524/status/kbs_encattn_weather_pl720_linattn_seed2033.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260418_161524/status/kbs_encattn_weather_pl720_linattn_seed2033.json,14e1f81587836625c1def8925b573b59b061ffdaa4559c34caa393ceb3068e59,2252
experiment_runner/parallel_run_20260418_191752/status/kbs_search_exchange_pl336_frwkv_crossbranchgate_es1_l1_base_seed2033.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260418_191752/status/kbs_search_exchange_pl336_frwkv_crossbranchgate_es1_l1_base_seed2033.json,f9edfcba3bc359c18354a303b0c191096bf896ecd1750e7a16ec5f46a932ed91,2568
experiment_runner/parallel_run_20260418_232012/status/kbs_release_anchor_exchange336_a_l1l2_r4_a02_b30_seed2033.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260418_232012/status/kbs_release_anchor_exchange336_a_l1l2_r4_a02_b30_seed2033.json,157be239636b0a707a990f662acb1fdf29fe8f4e583455afcb0e6e66a5766cd9,2678
experiment_runner/parallel_run_20260419_022815/status/kbs_search_etth2_pl96_p12_r2_a001_bm45_es16_seed2034.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260419_022815/status/kbs_search_etth2_pl96_p12_r2_a001_bm45_es16_seed2034.json,b3fabbed7987d51c9cd80ddf16e8ae4eb8172628dc26dc83e5b9ed71914347a4,2382
experiment_runner/parallel_run_20260419_113220/status/kbs_release_ettm1_pl96_local_p48_r4_a0025_bm25_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260419_113220/status/kbs_release_ettm1_pl96_local_p48_r4_a0025_bm25_seed2026.json,015cf09a61491783759931a95d460096cb4a5d79b808a94875b87b810df080f1,2310
experiment_runner/parallel_run_20260419_201650/status/kbs_mae_etth1_pl720_apg_es4_p24_r4_a006_bm30_seed2034.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260419_201650/status/kbs_mae_etth1_pl720_apg_es4_p24_r4_a006_bm30_seed2034.json,f9c692e580db1f6b95f7be097208f90705b87cf002b6ba1cbbe9db4d7f4a79ad,2408
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_etth1_pl336_seed2039.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_etth1_pl336_seed2039.json,d661c9eceb5253d38b1cbebb265658e9cb43c4943509958e06542bdaa74a956a,2392
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_etth1_pl720_seed2025.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_etth1_pl720_seed2025.json,1f5177c2a165ba7d6adaa25077f9e739bc310722990007ef93135e78d663aa3a,2429
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_etth2_pl96_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_etth2_pl96_seed2026.json,fda4129537ee28f5f2504b415fa239f3a0b64202935ad4405b056ebb6f9f5394,2388
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl192_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl192_seed2024.json,fd106099a7a72c844490b56e24532924782fc467f67b3934ed2c240f21036b48,2279
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl336_seed2037.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl336_seed2037.json,4a9494d6ad1f3b4f67b80e9a09d1bd78482c6b1a6f981b92b581d236715f9b7c,2272
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl720_seed2032.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl720_seed2032.json,4cebb26b8432b80194c972fa0c94f562be7ed3670fcf72ca48411abe2e1a6360,2260
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl96_seed2034.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm1_pl96_seed2034.json,a14ab107e6ec51b7f68a00f29bd30477f9cec34aff15068cdf2061d49075d18e,2292
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl192_seed2028.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl192_seed2028.json,3d86f25cf8e1d190b34ca495b86b1df46643ff17ad20d2f622fdf9261feed079,2285
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl336_seed2036.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl336_seed2036.json,89a417e02fc012e619d52d1dd6829be5936e13aa8da3976223df2468545834f3,2266
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl720_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl720_seed2026.json,f01733fef1640f5e1c1bf64b4245c17fc0c6246b5ee6e69fefad4dbc5634b2bd,2286
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl96_seed2024.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl96_seed2024.json,2f58bf95bb440b6839579841612682c3f70f2cc123dbd156aab816e95ec60290,2278
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl96_seed2035.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_ettm2_pl96_seed2035.json,10f8f5ff14f09d0c43dd4872758aaf807d34475f2d3321934e50649de6d4ac9b,2300
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_exchange_pl192_seed2029.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_exchange_pl192_seed2029.json,de24f90e52bc1e2c063be3a674f57021ede737afc6812fdd0f5dc036e5270f50,2672
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_exchange_pl96_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_exchange_pl96_seed2026.json,66e19bb3e22980903a449bf28890c1d342b327cce805d3c1ae0044c179b078eb,2635
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl192_seed2034.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl192_seed2034.json,154aed4888a7c8b6a6b857bcfab42b2d51c45a20fd9901338564514d73052596,2329
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl336_seed2036.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl336_seed2036.json,56493337ca3dd6309c4ab098d27e45d422b7d05122e8494273812615b3e0a0ad,2342
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl720_seed2034.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl720_seed2034.json,e2f190f1cc78919e13941d5d468a12f4159dfa50d0b3ffd3202eed98f988e05b,2353
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl96_seed2029.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchgate_weather_pl96_seed2029.json,2e71a6a0f10b6a1d594c8cc4c4df469712c123096150da1d5b18311898bc28e5,2328
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_etth1_pl336_seed2037.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_etth1_pl336_seed2037.json,20e879273572d96fc5de1121d31b627b736dbd40da9e696a02802457b56b778f,2402
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_etth1_pl720_seed2025.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_etth1_pl720_seed2025.json,0abb9a39bbe3ff903fbeda10a89d05e849b35f316d34408b81ae305ca92bc3ae,2436
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl192_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl192_seed2026.json,328f521ee9f642af5b8bb9ec00b8a83e0dda066abda996ff6aa76e01664a32b9,2308
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl336_seed2039.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl336_seed2039.json,d8d4ae12df7d2a70148d99792e17b3f2570717a74554fdccc18975556f49b3f5,2297
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl720_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl720_seed2026.json,7375d54b57e972d4dc63888278bc0236909f9354a4758ed9513ec5be8e385ff7,2316
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl96_seed2029.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm1_pl96_seed2029.json,8781d5d8a5e420ee3c6bb20cfc6504cf2e593509bdb429c7c50e56da0050952c,2279
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl192_seed2036.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl192_seed2036.json,94163aa2f22b7604c0693db67f89eef24d21f0ae94d75f970c83b220c93182ea,2286
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl336_seed2033.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl336_seed2033.json,b3d6d5b58a65e080f4b873f2b303320500e12e06fd4d846f66c432deb0532f01,2294
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl720_seed2036.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl720_seed2036.json,f14acea40b6dd6a6997b12549e194723915b8e476087ed80086d6050e97b45ad,2285
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl96_seed2035.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_ettm2_pl96_seed2035.json,f2ef2871e9ce526c1d2171c8d9943912fa432ee725d5df1544fed67d78bc30f2,2292
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_exchange_pl336_seed2038.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_exchange_pl336_seed2038.json,d3b4a7a092b9afdfa380bd501c58dd72321ffd7c19775430d9168b442a3ff582,2686
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl192_seed2027.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl192_seed2027.json,6d1c6e2a92151d8500f088a008111a47794052f4adb78455ed0bcbd4bef6eb08,2359
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl336_seed2029.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl336_seed2029.json,f015c7396024a4db9c60432fd6470a633980c9b32c22e18d0b573fa068570883,2341
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl720_seed2039.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl720_seed2039.json,cc3806060c08c825419e2e377c812e0183efcc77bcbac01cc462c8eb4def571c,2351
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl96_seed2027.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_crossbranchphasegate_weather_pl96_seed2027.json,66d49f3b2bd0f36f40c8a46abdf98c7adb96f232cfb8be753b6ec3befb458850,2336
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_etth1_pl336_seed2035.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_etth1_pl336_seed2035.json,a05dba3d75f997c0fcc67750bdea61f11521b9e621c72c78703bc3bcb1b15248,2325
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_etth1_pl720_seed2038.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_etth1_pl720_seed2038.json,431f21190d5514c93c394fec6e32aac9f20d5bc83c675b5ea86da22d5d4782a7,2371
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl192_seed2029.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl192_seed2029.json,98a0a262ebda598cce4bdb419e3d7dc606fac604f33a5724573ee6bc3392923f,2243
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl336_seed2037.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl336_seed2037.json,2091496b18fa66c24252d34f666f38b809a7964817cf719ddb3e03d1f43b4bc7,2262
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl720_seed2025.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl720_seed2025.json,f6ae1d5f3f0db584a56ed9a677400bb3366034417ef9f02a909fafb28fb147fc,2230
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl96_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm1_pl96_seed2026.json,18c5ccd8690520a0297e2ea5ed0191fa33e2a70641789852198443a6ce1cd691,2238
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl192_seed2032.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl192_seed2032.json,ef4fd843af2e878dfa2b84d755aa5409d30c974a48b8ce9f6b050158b5cacdfa,2217
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl336_seed2036.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl336_seed2036.json,9ef29d8baa30caeb35e5f873a056de765c2303500f849d9edebf1f328e741edf,2218
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl720_seed2031.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl720_seed2031.json,d5674c52bea65b736ae5c326a1b62fc338b0f29e700e0770283ab9bd2b22185e,2219
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl96_seed2034.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ettm2_pl96_seed2034.json,2268b6bd3646f5a7ceffe23af7b4f254f664870715d397f59286f3ab7c829223,2256
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_exchange_pl192_seed2031.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_exchange_pl192_seed2031.json,159a0d63d49c5a9e1462e8370a245a10472198c434e256405bd2bf6d7f69741b,2562
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_exchange_pl336_seed2026.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_exchange_pl336_seed2026.json,0afe4370cc5706158f042a57e96410dd751d8b2764098f6b9010db14580acfbd,2632
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ili_pl36_seed2039.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_ili_pl36_seed2039.json,893fe19cc7d14a41a1a55a1d2ba1593cd1af9319f7eb09bcbfb616e5fbda792a,3165
experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl192_seed2038.json,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260503_131828/status/kbs_fullabl16_frwkv_weather_pl192_seed2038.json,7403856a955e9f5bf890963a5ee17d49a191626108364c61a548b97345cdd152,2275
